Start 2025-11-18 14:02:52 | 23954477 MyPyJob | lmnode204 | /home/s6nidich_hpc/PycharmProjects/QC-MasterThesis 

Used python interpreter:
/home/s6nidich_hpc/PycharmProjects/QC-MasterThesis/.venv_intel_3_12_3/bin/python
Python version:
Python 3.12.3

Currently Loaded Modules:
  1) GCCcore/13.3.0                   7) Tcl/8.6.14-GCCcore-13.3.0
  2) zlib/1.3.1-GCCcore-13.3.0        8) SQLite/3.45.3-GCCcore-13.3.0
  3) binutils/2.42-GCCcore-13.3.0     9) XZ/5.4.5-GCCcore-13.3.0
  4) bzip2/1.0.8-GCCcore-13.3.0      10) libffi/3.4.5-GCCcore-13.3.0
  5) ncurses/6.5-GCCcore-13.3.0      11) OpenSSL/3
  6) libreadline/8.2-GCCcore-13.3.0  12) Python/3.12.3-GCCcore-13.3.0

 

Start of Program:

-----Beginning pprint-----
/:
	Attributes:
-----Ending pprint-----
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-6.000, r=1.000)
h_im: 0.0
New op index: 11	$R_{YX-XY}$[0, 2]
Current grad: 4.996003610813204e-16
0:	0.00e+00	0.00e+00
1:	0.00e+00	0.00e+00
2:	0.00e+00	0.00e+00
3:	0.00e+00	0.00e+00
4:	0.00e+00	0.00e+00
5:	0.00e+00	0.00e+00
6:	0.00e+00	0.00e+00
7:	0.00e+00	0.00e+00
8:	0.00e+00	0.00e+00
9:	0.00e+00	0.00e+00
10:	0.00e+00	0.00e+00
11:	1.11e-16	0.00e+00
12:	0.00e+00	0.00e+00
13:	0.00e+00	0.00e+00
14:	0.00e+00	0.00e+00
15:	0.00e+00	0.00e+00
16:	0.00e+00	0.00e+00
17:	0.00e+00	0.00e+00
18:	0.00e+00	2.22e-16
19:	0.00e+00	2.22e-16
20:	0.00e+00	0.00e+00
21:	-2.78e-17	0.00e+00
22:	0.00e+00	0.00e+00
23:	0.00e+00	0.00e+00
24:	0.00e+00	0.00e+00
25:	1.11e-16	0.00e+00
26:	0.00e+00	0.00e+00
27:	0.00e+00	0.00e+00
28:	0.00e+00	0.00e+00
29:	0.00e+00	0.00e+00
30:	0.00e+00	0.00e+00
31:	-2.78e-17	0.00e+00
32:	0.00e+00	-2.22e-16
33:	0.00e+00	-2.22e-16
34:	0.00e+00	0.00e+00
35:	0.00e+00	0.00e+00
36:	0.00e+00	0.00e+00
37:	0.00e+00	0.00e+00
38:	0.00e+00	0.00e+00
39:	0.00e+00	0.00e+00
40:	0.00e+00	2.22e-16
41:	0.00e+00	2.22e-16
42:	0.00e+00	0.00e+00
43:	0.00e+00	0.00e+00
44:	0.00e+00	0.00e+00
45:	0.00e+00	0.00e+00
46:	0.00e+00	0.00e+00
47:	0.00e+00	0.00e+00
48:	0.00e+00	0.00e+00
49:	0.00e+00	0.00e+00
50:	0.00e+00	-2.22e-16
51:	0.00e+00	-2.22e-16
52:	0.00e+00	0.00e+00
53:	0.00e+00	0.00e+00
54:	0.00e+00	0.00e+00
55:	-1.11e-16	0.00e+00
56:	0.00e+00	-2.22e-16
57:	0.00e+00	-2.22e-16
58:	0.00e+00	2.22e-16
59:	0.00e+00	2.22e-16
60:	0.00e+00	0.00e+00
61:	-1.11e-16	0.00e+00
62:	0.00e+00	0.00e+00
63:	0.00e+00	0.00e+00
Parameter value cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.837, r=1.000)
h_im: 0.0
New op index: 11	$R_{YX-XY}$[0, 2]
Current grad: 4.996003610813204e-16
0:	0.00e+00	0.00e+00
1:	0.00e+00	0.00e+00
2:	0.00e+00	0.00e+00
3:	0.00e+00	0.00e+00
4:	0.00e+00	0.00e+00
5:	0.00e+00	0.00e+00
6:	0.00e+00	0.00e+00
7:	0.00e+00	0.00e+00
8:	0.00e+00	0.00e+00
9:	0.00e+00	0.00e+00
10:	0.00e+00	0.00e+00
11:	1.11e-16	0.00e+00
12:	0.00e+00	0.00e+00
13:	0.00e+00	0.00e+00
14:	0.00e+00	0.00e+00
15:	0.00e+00	0.00e+00
16:	0.00e+00	0.00e+00
17:	0.00e+00	0.00e+00
18:	0.00e+00	2.13e-16
19:	0.00e+00	2.13e-16
20:	0.00e+00	0.00e+00
21:	-2.78e-17	0.00e+00
22:	0.00e+00	0.00e+00
23:	0.00e+00	0.00e+00
24:	0.00e+00	0.00e+00
25:	1.11e-16	0.00e+00
26:	0.00e+00	0.00e+00
27:	0.00e+00	0.00e+00
28:	0.00e+00	0.00e+00
29:	0.00e+00	0.00e+00
30:	0.00e+00	0.00e+00
31:	-2.78e-17	0.00e+00
32:	0.00e+00	-2.13e-16
33:	0.00e+00	-2.13e-16
34:	0.00e+00	0.00e+00
35:	0.00e+00	0.00e+00
36:	0.00e+00	0.00e+00
37:	0.00e+00	0.00e+00
38:	0.00e+00	0.00e+00
39:	0.00e+00	0.00e+00
40:	0.00e+00	2.13e-16
41:	0.00e+00	2.13e-16
42:	0.00e+00	0.00e+00
43:	0.00e+00	0.00e+00
44:	0.00e+00	0.00e+00
45:	0.00e+00	0.00e+00
46:	0.00e+00	0.00e+00
47:	0.00e+00	0.00e+00
48:	0.00e+00	0.00e+00
49:	0.00e+00	0.00e+00
50:	0.00e+00	-2.13e-16
51:	0.00e+00	-2.13e-16
52:	0.00e+00	0.00e+00
53:	0.00e+00	0.00e+00
54:	0.00e+00	0.00e+00
55:	-1.11e-16	0.00e+00
56:	0.00e+00	-2.13e-16
57:	0.00e+00	-2.13e-16
58:	0.00e+00	2.13e-16
59:	0.00e+00	2.13e-16
60:	0.00e+00	0.00e+00
61:	-1.11e-16	0.00e+00
62:	0.00e+00	0.00e+00
63:	0.00e+00	0.00e+00
Parameter value cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.673, r=1.000)
h_im: 0.0
New op index: 11	$R_{YX-XY}$[0, 2]
Current grad: 4.996003610813204e-16
0:	0.00e+00	0.00e+00
1:	0.00e+00	0.00e+00
2:	0.00e+00	0.00e+00
3:	0.00e+00	0.00e+00
4:	0.00e+00	0.00e+00
5:	0.00e+00	0.00e+00
6:	0.00e+00	0.00e+00
7:	0.00e+00	0.00e+00
8:	0.00e+00	0.00e+00
9:	0.00e+00	0.00e+00
10:	0.00e+00	0.00e+00
11:	1.11e-16	0.00e+00
12:	0.00e+00	0.00e+00
13:	0.00e+00	0.00e+00
14:	0.00e+00	0.00e+00
15:	0.00e+00	0.00e+00
16:	0.00e+00	0.00e+00
17:	0.00e+00	0.00e+00
18:	0.00e+00	2.04e-16
19:	0.00e+00	2.04e-16
20:	0.00e+00	0.00e+00
21:	-2.78e-17	0.00e+00
22:	0.00e+00	0.00e+00
23:	0.00e+00	0.00e+00
