Start 2026-08-07 12:35:53 | 26895447 MyPyJob | lmnode193 | /home/s6nidich_hpc/PycharmProjects/QC-MasterThesis 

Used python interpreter:
/home/s6nidich_hpc/PycharmProjects/QC-MasterThesis/.venv_intel_3_13_1/bin/python
Python version:
Python 3.13.1
Pip list:
Package                   Version
------------------------- -----------
annotated-types           0.7.0
anyio                     4.12.1
argon2-cffi               25.1.0
argon2-cffi-bindings      25.1.0
arrow                     1.4.0
asttokens                 3.0.1
async-lru                 2.1.0
attrs                     25.4.0
babel                     2.18.0
beautifulsoup4            4.14.3
bleach                    6.3.0
certifi                   2026.1.4
cffi                      2.0.0
charset-normalizer        3.4.4
comm                      0.2.3
contourpy                 1.3.3
cryptography              46.0.5
cycler                    0.12.1
debugpy                   1.8.20
decorator                 5.2.1
defusedxml                0.7.1
dill                      0.4.1
executing                 2.2.1
fastjsonschema            2.21.2
fonttools                 4.61.1
fqdn                      1.5.1
h11                       0.16.0
h5py                      3.15.1
httpcore                  1.0.9
httpx                     0.28.1
ibm-cloud-sdk-core        3.24.4
ibm-platform-services     0.73.2
idna                      3.11
ipykernel                 7.2.0
ipython                   9.10.0
ipython_pygments_lexers   1.1.1
isoduration               20.11.0
jedi                      0.19.2
Jinja2                    3.1.6
json5                     0.13.0
jsonpointer               3.0.0
jsonschema                4.26.0
jsonschema-specifications 2025.9.1
jupyter_client            8.8.0
jupyter_core              5.9.1
jupyter-events            0.12.0
jupyter-lsp               2.3.0
jupyter_server            2.17.0
jupyter_server_terminals  0.5.4
jupyterlab                4.5.4
jupyterlab_pygments       0.3.0
jupyterlab_server         2.28.0
kiwisolver                1.4.9
lark                      1.3.1
MarkupSafe                3.0.3
matplotlib                3.10.8
matplotlib-inline         0.2.1
mistune                   3.2.0
nbclient                  0.10.4
nbconvert                 7.17.0
nbformat                  5.10.4
nest-asyncio              1.6.0
notebook                  7.5.3
notebook_shim             0.2.4
numpy                     2.4.2
numpyencoder              0.3.2
packaging                 26.0
pandocfilters             1.5.1
parso                     0.8.6
pexpect                   4.9.0
pillow                    12.1.1
pip                       24.3.1
platformdirs              4.5.1
prometheus_client         0.24.1
prompt_toolkit            3.0.52
psutil                    7.2.2
ptyprocess                0.7.0
pure_eval                 0.2.3
pycparser                 3.0
pydantic                  2.12.5
pydantic_core             2.41.5
Pygments                  2.19.2
PyJWT                     2.11.0
pylatexenc                2.10
pyparsing                 3.3.2
pyspnego                  0.12.0
python-dateutil           2.9.0.post0
python-json-logger        4.0.0
PyYAML                    6.0.3
pyzmq                     27.1.0
qiskit                    2.5.1
qiskit-aer                0.17.2
qiskit-ibm-runtime        0.45.0
referencing               0.37.0
requests                  2.32.5
requests_ntlm             1.3.0
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rfc3987-syntax            1.1.0
rpds-py                   0.30.0
rustworkx                 0.17.1
scipy                     1.17.0
Send2Trash                2.1.0
setuptools                82.0.0
six                       1.17.0
soupsieve                 2.8.3
stack-data                0.6.3
stevedore                 5.6.0
terminado                 0.18.1
tinycss2                  1.4.0
tornado                   6.5.4
traitlets                 5.14.3
typing_extensions         4.15.0
typing-inspection         0.4.2
tzdata                    2025.3
uri-template              1.3.0
urllib3                   2.6.3
wcwidth                   0.6.0
webcolors                 25.10.0
webencodings              0.5.1
websocket-client          1.9.0
Module list:

Currently Loaded Modules:
  1) GCCcore/14.2.0                   7) Tcl/8.6.16-GCCcore-14.2.0
  2) zlib/1.3.1-GCCcore-14.2.0        8) SQLite/3.47.2-GCCcore-14.2.0
  3) binutils/2.42-GCCcore-14.2.0     9) XZ/5.6.3-GCCcore-14.2.0
  4) bzip2/1.0.8-GCCcore-14.2.0      10) libffi/3.4.5-GCCcore-14.2.0
  5) ncurses/6.5-GCCcore-14.2.0      11) OpenSSL/3
  6) libreadline/8.2-GCCcore-14.2.0  12) Python/3.13.1-GCCcore-14.2.0

 

Start of Program:

/home/s6nidich_hpc/PycharmProjects/QC-MasterThesis/plotter.py:153: RuntimeWarning: I'll give you your data, but note that it might be skewed by e.g. a penalty term!
  warnings.warn("I'll give you your data, but note that it might be skewed by e.g. a penalty term!",
Processing 2026-08-31: 2026-08-07_12-13-56-26895081
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-6.000, r=1.000)
['mass=-6.000']
H: -15.999998911494835 255.99997418137747 9.01354155757872e-06
C: 0.9999997149908211 5.700182765799866e-07
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-5.837, r=1.000)
['mass=-5.837']
H: -15.34693761091776 235.52850331615753 9.282755428330347e-06
C: 0.9999996808132894 6.383733193171537e-07
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-5.673, r=1.000)
['mass=-5.673']
H: -14.693876332944022 215.91001101988155 9.33202909436659e-06
C: 0.9999996497170791 7.005657191028192e-07
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-5.510, r=1.000)
['mass=-5.510']
H: -14.040815016147663 197.1444959572131 9.639535420546963e-06
C: 0.9999996035838513 7.928321402728145e-07
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-5.347, r=1.000)
['mass=-5.347']
H: -13.387753725799168 179.2319595205467 9.697897183968962e-06
C: 0.9999995606188266 8.787621538219881e-07
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-5.184, r=1.000)
['mass=-5.184']
H: -12.734692435218635 162.17240115043964 9.730824899634172e-06
C: 0.9999995124978668 9.750040287359596e-07
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-5.020, r=1.000)
['mass=-5.020']
H: -12.081631057255693 145.96581929271716 1.0289071838087693e-05
C: 0.9999994267334904 1.1465326905657491e-06
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-4.857, r=1.000)
['mass=-4.857']
H: -11.42856972140205 130.6122163838407 1.0506892948569657e-05
C: 0.9999993454007615 1.3091980484158938e-06
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-4.694, r=1.000)
['mass=-4.694']
H: -10.775508361766285 116.11159125390456 1.079940943782276e-05
C: 0.9999992418335841 1.5163322569788917e-06
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-4.531, r=1.000)
['mass=-4.531']
H: -10.122447004734918 102.4639443757082 1.1012041284175211e-05
C: 0.9999991224585698 1.7550820903267095e-06
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-4.367, r=1.000)
