Start 2026-08-03 13:17:05 | 26810374 MyPyJob | lmnode194 | /home/s6nidich_hpc/PycharmProjects/QC-MasterThesis 

Used python interpreter:
/home/s6nidich_hpc/PycharmProjects/QC-MasterThesis/.venv_intel_3_12_3/bin/python
Python version:
Python 3.12.3
Pip list:
Package                   Version
------------------------- --------------
annotated-types           0.7.0
anyio                     4.10.0
argon2-cffi               25.1.0
argon2-cffi-bindings      25.1.0
arrow                     1.3.0
asttokens                 3.0.0
async-lru                 2.0.5
attrs                     25.3.0
babel                     2.17.0
beautifulsoup4            4.13.5
bleach                    6.2.0
certifi                   2025.8.3
cffi                      1.17.1
charset-normalizer        3.4.3
comm                      0.2.3
contourpy                 1.3.3
cryptography              45.0.6
cycler                    0.12.1
debugpy                   1.8.16
decorator                 5.2.1
defusedxml                0.7.1
dill                      0.4.0
executing                 2.2.0
fastjsonschema            2.21.2
fonttools                 4.59.1
fqdn                      1.5.1
h11                       0.16.0
h5py                      3.14.0
httpcore                  1.0.9
httpx                     0.28.1
ibm-cloud-sdk-core        3.24.2
ibm-platform-services     0.68.2
idna                      3.10
ipykernel                 6.30.1
ipython                   9.4.0
ipython_pygments_lexers   1.1.1
isoduration               20.11.0
jedi                      0.19.2
Jinja2                    3.1.6
json5                     0.12.1
jsonpointer               3.0.0
jsonschema                4.25.1
jsonschema-specifications 2025.4.1
jupyter_client            8.6.3
jupyter_core              5.8.1
jupyter-events            0.12.0
jupyter-lsp               2.2.6
jupyter_server            2.17.0
jupyter_server_terminals  0.5.3
jupyterlab                4.4.6
jupyterlab_pygments       0.3.0
jupyterlab_server         2.27.3
kiwisolver                1.4.9
lark                      1.2.2
MarkupSafe                3.0.2
matplotlib                3.10.5
matplotlib-inline         0.1.7
mistune                   3.1.3
nbclient                  0.10.2
nbconvert                 7.16.6
nbformat                  5.10.4
nest-asyncio              1.6.0
notebook                  7.4.5
notebook_shim             0.2.4
numpy                     2.3.2
numpyencoder              0.3.2
packaging                 25.0
pandas                    2.3.2
pandocfilters             1.5.1
parso                     0.8.5
pbr                       7.0.0
pexpect                   4.9.0
pillow                    11.3.0
pip                       24.3.1
platformdirs              4.3.8
prometheus_client         0.22.1
prompt_toolkit            3.0.51
psutil                    7.0.0
ptyprocess                0.7.0
pure_eval                 0.2.3
pycparser                 2.22
pydantic                  2.11.7
pydantic_core             2.33.2
Pygments                  2.19.2
PyJWT                     2.10.1
pylatexenc                2.10
pyparsing                 3.2.3
pyspnego                  0.11.2
python-dateutil           2.9.0.post0
python-json-logger        3.3.0
pytz                      2025.2
PyYAML                    6.0.2
pyzmq                     27.0.2
qiskit                    2.1.2
qiskit-aer                0.17.1
qiskit-ibm-runtime        0.41.1
referencing               0.36.2
requests                  2.32.5
requests_ntlm             1.3.0
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rfc3987-syntax            1.1.0
rpds-py                   0.27.0
rustworkx                 0.17.1
scipy                     1.16.1
scipy-stubs               1.16.1.0
Send2Trash                1.8.3
setuptools                80.9.0
six                       1.17.0
sniffio                   1.3.1
soupsieve                 2.7
stack-data                0.6.3
stevedore                 5.4.1
terminado                 0.18.1
tinycss2                  1.4.0
tornado                   6.5.2
traitlets                 5.14.3
types-python-dateutil     2.9.0.20250822
typing_extensions         4.14.1
typing-inspection         0.4.1
tzdata                    2025.2
uri-template              1.3.0
urllib3                   2.5.0
wcwidth                   0.2.13
webcolors                 24.11.1
webencodings              0.5.1
websocket-client          1.8.0
Module list:

Currently Loaded Modules:
  1) GCCcore/14.3.0                    8) Tcl/9.0.1-GCCcore-14.3.0
  2) zlib/1.3.1-GCCcore-14.3.0         9) SQLite/3.50.1-GCCcore-14.3.0
  3) binutils/2.44-GCCcore-14.3.0     10) XZ/5.8.1-GCCcore-14.3.0
  4) bzip2/1.0.8-GCCcore-14.3.0       11) libffi/3.5.1-GCCcore-14.3.0
  5) ncurses/6.5-GCCcore-14.3.0       12) OpenSSL/3
  6) libreadline/8.2-GCCcore-14.3.0   13) Python/3.13.5-GCCcore-14.3.0
  7) libtommath/1.3.0-GCCcore-14.3.0

 

Start of Program:

Traceback (most recent call last):
  File "/home/s6nidich_hpc/PycharmProjects/QC-MasterThesis/main.py", line 15, in <module>
    from plotter import ResultLoader
  File "/home/s6nidich_hpc/PycharmProjects/QC-MasterThesis/plotter.py", line 20, in <module>
    from solver.adapt_vqe import AdaptVQE
  File "/home/s6nidich_hpc/PycharmProjects/QC-MasterThesis/solver/adapt_vqe.py", line 12, in <module>
    from solver.base import SimulatorType, BaseVQE, BaseCostFunction
  File "/home/s6nidich_hpc/PycharmProjects/QC-MasterThesis/solver/base.py", line 27, in <module>
    from solver.circuits import BaseAnsatz
  File "/home/s6nidich_hpc/PycharmProjects/QC-MasterThesis/solver/circuits.py", line 11, in <module>
    from qiskit.circuit.library import n_local, XXPlusYYGate, RZGate, RYGate, RXGate, XXMinusYYGate, RXXGate, RYYGate, \
ImportError: cannot import name 'PauliProductRotationGate' from 'qiskit.circuit.library' (/home/s6nidich_hpc/PycharmProjects/QC-MasterThesis/.venv_intel_3_12_3/lib/python3.12/site-packages/qiskit/circuit/library/__init__.py)
End 2026-08-03 13:17:08 | 26810374 MyPyJob | lmnode194 | /home/s6nidich_hpc/PycharmProjects/QC-MasterThesis 

